episode,probe_kind,method,operator_kind,rank,point_model_to_T,point_operator_to_T,point_model_to_operator,E_model_to_T,E_model_to_operator,E_operator_to_T,E_model_to_zero,E_zero_to_T,R_use,R_sub,X_use,X_sub,cos_res,basis_source,nominal_rank,control
1,isotropic,raw_euclidean,galerkin_control,7,0.022689503301952747,8.543169379147394e-05,0.022666744295726418,0.38522038984254253,0.37707394814971296,0.04658753221488646,1.0510354683367498,0.9999999999999397,0.35876424679185076,0.04658753221484268,0.871288215223876,0.997829601842131,0.1149769719989826,raw,7,euclidean_svd
1,isotropic,resp_euclidean,galerkin_control,9,0.022689503301952747,0.3979554486443568,0.3823708651020075,0.38522038984254253,11.572167087919137,11.488141474506248,1.0510354683367498,0.9999999999999397,11.01025363703561,11.488141474495453,-120.22568515185588,-130.97739453802257,-0.9994684384594595,response,9,euclidean_svd
1,isotropic,raw_random,galerkin_control,7,0.022689503301952747,0.0760140467813709,0.05625009514653169,0.38522038984254253,8.34516147687127,8.230598600463242,1.0510354683367498,0.9999999999999397,7.939942778590947,8.230598600455508,-62.04269132729852,-66.74275332182017,-0.9990152961491878,raw,7,random_A_orthonormal
1,isotropic,resp_random,galerkin_control,9,0.022689503301952747,0.031415331451400304,0.011650914430356396,0.38522038984254253,2.2523478160878305,2.2396286516936983,1.0510354683367498,0.9999999999999397,2.1429798364940043,2.2396286516915938,-3.592362579619869,-4.015936497477906,-0.9853072412493683,response,9,random_A_orthonormal
1,isotropic,raw_poly_y,galerkin_control,2,0.022689503301952747,0.48806296563807644,0.4701368979053458,0.38522038984254253,0.6573403828196335,0.5459304491452491,1.0510354683367498,0.9999999999999397,0.6254216937695174,0.5459304491447361,0.608847704962468,0.7019599446966267,-0.8105364652647548,raw,7,single_seed_polynomial_y
1,isotropic,resp_poly_y,galerkin_control,2,0.022689503301952747,0.7629875645751178,0.7415405171175038,0.38522038984254253,0.7609544715071338,0.6631626724217291,1.0510354683367498,0.9999999999999397,0.7240045597230039,0.6631626724211059,0.4758173975002993,0.5602152699072969,-0.8624440711094841,response,9,single_seed_polynomial_y
1,isotropic,raw_shuffled_labels,galerkin_control,7,0.022689503301952747,0.0014464603448537388,0.021269653957465457,0.38522038984254253,0.3875915395550894,0.07940903825999186,1.0510354683367498,0.9999999999999397,0.3687711321180048,0.07940903825991724,0.8640078521164051,0.993694204642635,-0.13220768699885227,raw,7,shuffled_labels
1,isotropic,resp_shuffled_labels,galerkin_control,9,0.022689503301952747,0.025455510412349946,0.047743848941614826,0.38522038984254253,1.9746942578317972,1.8735480033660405,1.0510354683367498,0.9999999999999397,1.8788083916471885,1.87354800336428,-2.5299209725238954,-2.51018212091028,-0.9813275720463425,response,9,shuffled_labels
1,isotropic,raw_shuffled_Kt,galerkin_control,7,0.022689503301952747,8.271806513763941,8.26235414678555,0.38522038984254253,120.44670608690144,120.27159751461636,1.0510354683367498,0.9999999999999397,114.59813651901987,120.27159751450334,-13131.732893631917,-14464.257168690687,-0.9999959364505651,raw,7,shuffled_Kt
1,isotropic,resp_shuffled_Kt,galerkin_control,9,0.022689503301952747,4.99788901052804,5.013174419229771,0.38522038984254253,218.39824846959397,218.43982519747385,1.0510354683367498,0.9999999999999397,207.79341425556132,218.4398251972686,-43177.103007983314,-47714.95723221326,-0.999998462840798,response,9,shuffled_Kt
1,isotropic,raw_actLR,activation_low_rank,7,0.022689503301952747,0.18454070777093548,0.16278086347293724,0.38522038984254253,0.34420522817165633,0.36170019945987103,1.0510354683367498,0.9999999999999397,0.32749154385439455,0.36170019945953114,0.8927492887038652,0.8691729657109354,-0.40526206572953777,raw,7,
1,isotropic,resp_actLR,activation_low_rank,9,0.022689503301952747,1.514283701923783,1.492253700319716,0.38522038984254253,1.1871015598328418,1.1657689744690967,1.0510354683367498,0.9999999999999397,1.129459086390572,1.165768974468001,-0.27567782783022565,-0.35901730183217495,-0.9465491913375753,response,9,
1,isotropic,raw_best_rank,best_rank_control,7,0.022689503301952747,3.1533695827106964e-16,0.022689503301952556,0.38522038984254253,0.3852203898425426,3.317253717234935e-16,1.0510354683367498,0.9999999999999397,0.3665151190870679,3.317253717231818e-16,0.8656666674805924,1.0,-8.481270965112622e-05,raw,,
1,isotropic,resp_best_rank,best_rank_control,9,0.022689503301952747,3.1533695827106964e-16,0.022689503301952556,0.38522038984254253,0.3852203898425426,3.317253717234935e-16,1.0510354683367498,0.9999999999999397,0.3665151190870679,3.317253717231818e-16,0.8656666674805924,1.0,-8.481270965112622e-05,response,,
1,label,raw,galerkin_main,7,0.022689503301952747,8.300637279236611e-05,0.022668639496439824,0.015482662164446362,0.015272536584404762,0.0013146063021413888,1.0079899787217943,0.9999999999999996,0.015151476608682473,0.0013146063021400747,0.9997704327565765,0.9999982718102703,0.11790049134997076,raw,7,
1,label,resp,galerkin_main,9,0.022689503301952747,0.0005542623422190747,0.022650047156216994,0.015482662164446362,0.015751800110754263,0.002594639363841668,1.0079899787217943,0.9999999999999996,0.01562694118319815,0.002594639363839074,0.9997557987092569,0.9999932678465716,-0.18520238968060723,response,9,
1,label,raw_euclidean,galerkin_control,7,0.022689503301952747,8.543169379147394e-05,0.022666744295726418,0.015482662164446362,0.015274059278652738,0.0013292759556557097,1.0079899787217943,0.9999999999999996,0.015152987233073704,0.001329275955654381,0.9997703869779143,0.9999982330254337,0.11448715938305852,raw,7,euclidean_svd
1,label,resp_euclidean,galerkin_control,9,0.022689503301952747,0.003669788123828843,0.019691618687780844,0.015482662164446362,0.021235763850895612,0.012884002987250688,1.0079899787217943,0.9999999999999996,0.021067435489589944,0.01288400298723781,0.999556163161892,0.9998340024670248,-0.6894007741737094,response,9,euclidean_svd
1,label,raw_random,galerkin_control,7,0.022689503301952747,0.11600392741913737,0.09496657159930254,0.015482662164446362,0.1937861670192526,0.18912538874026244,1.0079899787217943,0.9999999999999996,0.19225009286778377,0.18912538874007337,0.9630399017923286,0.9642315873339161,-0.9970260482608453,raw,7,random_A_orthonormal
1,label,resp_random,galerkin_control,9,0.022689503301952747,0.05763332655484774,0.05412543217786016,0.015482662164446362,0.11588720979748715,0.11028079801851684,1.0079899787217943,0.9999999999999996,0.11496861302562324,0.1102807980184066,0.9867822180189645,0.9878381455884234,-0.9918513774954879,response,9,random_A_orthonormal
1,label,raw_poly_y,galerkin_control,2,0.022689503301952747,0.48806296563807644,0.4701368979053458,0.015482662164446362,0.5892638817208605,0.5826325427980976,1.0079899787217943,0.9999999999999996,0.5845929961203642,0.5826325427975152,0.6582510288870158,0.6605393200733016,-0.9997149369212551,raw,7,single_seed_polynomial_y
1,label,resp_poly_y,galerkin_control,2,0.022689503301952747,0.7629875645751178,0.7415405171175038,0.015482662164446362,0.6549688375901171,0.648651851700124,1.0079899787217943,0.9999999999999996,0.6497771321298413,0.6486518516994756,0.5777896785611187,0.5792507752868415,-0.9997648463624929,response,9,single_seed_polynomial_y
1,label,raw_shuffled_labels,galerkin_control,7,0.022689503301952747,0.0014464603448537388,0.021269653957465457,0.015482662164446362,0.015415799209772403,0.0020106318037571755,1.0079899787217943,0.9999999999999996,0.015293603642077354,0.0020106318037551654,0.999766105687639,0.9999959573597498,-0.03188653307760903,raw,7,shuffled_labels
1,label,resp_shuffled_labels,galerkin_control,9,0.022689503301952747,0.005336260533339193,0.01787748035315412,0.015482662164446362,0.016375806474677915,0.005483677255105526,1.0079899787217943,0.9999999999999996,0.016246001270198537,0.0054836772551000446,0.9997360674427287,0.9999699292837619,-0.3258639336700015,response,9,shuffled_labels
1,label,raw_shuffled_Kt,galerkin_control,7,0.022689503301952747,30.320352918954608,30.30775790695189,0.015482662164446362,8.132679397765267,8.133415713470383,1.0079899787217943,0.9999999999999996,8.068214535297301,8.133415713462252,-64.09608578758264,-65.15245116799468,-0.9999981921129404,raw,7,shuffled_Kt
1,label,resp_shuffled_Kt,galerkin_control,9,0.022689503301952747,6.6938701818916,6.702146706635062,0.015482662164446362,11.821142238554444,11.82198246135197,1.0079899787217943,0.9999999999999996,11.727440240559531,11.821982461340152,-136.532854595895,-138.75926931623417,-0.9999991448730283,response,9,shuffled_Kt
1,label,raw_actLR,activation_low_rank,7,0.022689503301952747,0.02067471066236364,0.006297584835183427,0.015482662164446362,0.006732762654936221,0.013785448403839357,1.0079899787217943,0.9999999999999996,0.006679394435515303,0.013785448403825576,0.9999553856899748,0.9998099614123055,0.023402395717572723,raw,7,
1,label,resp_actLR,activation_low_rank,9,0.022689503301952747,0.016765450495610013,0.011954347774708551,0.015482662164446362,0.010700434857214749,0.014160592526465733,1.0079899787217943,0.9999999999999996,0.010615616308778261,0.014160592526451578,0.9998873086903848,0.9997994776192998,-0.24850390595037938,response,9,
1,label,raw_best_rank,best_rank_control,7,0.022689503301952747,0.005399595211170518,0.01731388162426516,0.015482662164446362,0.016538287715683695,0.0029846912012929964,1.0079899787217943,0.9999999999999996,0.016407194580088044,0.0029846912012900127,0.9997308039660111,0.9999910916184329,-0.4326282335979416,raw,,
1,label,resp_best_rank,best_rank_control,9,0.022689503301952747,0.005399595211170518,0.01731388162426516,0.015482662164446362,0.016538287715683695,0.0029846912012929964,1.0079899787217943,0.9999999999999996,0.016407194580088044,0.0029846912012900127,0.9997308039660111,0.9999910916184329,-0.4326282335979416,response,,
2,isotropic,raw,galerkin_main,9,0.0031262663796780736,0.0002640157649651612,0.002906678507548373,0.22369095047108906,0.2173188837315008,0.05082960278990282,1.0363256340419025,0.999999999999975,0.20970134925997988,0.05082960278985326,0.9560253441185439,0.9974163514802258,0.010252164064870598,raw,9,
2,isotropic,resp,galerkin_main,9,0.0031262663796780736,0.04380492921082854,0.04255526165850264,0.22369095047108906,3.6000046625286974,3.5184616747142408,1.0363256340419025,0.999999999999975,3.4738160904930986,3.51846167471081,-11.067398230568756,-11.3795725564088,-0.9982872752404122,response,9,
2,isotropic,raw_euclidean,galerkin_control,9,0.0031262663796780736,0.00027961777975685155,0.002891882387122851,0.22369095047108906,0.2175194996921315,0.05207627806952717,1.0363256340419025,0.999999999999975,0.20989493316260713,0.0520762780694764,0.9559441170326647,0.9972880612624305,0.0004842081732108117,raw,9,euclidean_svd
2,isotropic,resp_euclidean,galerkin_control,9,0.0031262663796780736,0.6942060066110217,0.6915801175069343,0.22369095047108906,19.48450162250237,19.406202435700894,1.0363256340419025,0.999999999999975,18.801524330233576,19.406202435681973,-352.4973171403651,-375.6006929746689,-0.9999419405778097,response,9,euclidean_svd
2,isotropic,raw_random,galerkin_control,9,0.0031262663796780736,0.05615331794748415,0.05550486619600114,0.22369095047108906,1.96899289323946,1.9654246179872183,1.0363256340419025,0.999999999999975,1.8999750933092776,1.965424617985302,-2.609905355195598,-2.862893928982671,-0.9935366783520903,raw,9,random_A_orthonormal
2,isotropic,resp_random,galerkin_control,9,0.0031262663796780736,0.22867972471606057,0.2257896299860918,0.22369095047108906,3.4528015061823947,3.455993086087396,1.0363256340419025,0.999999999999975,3.331772748602543,3.4559930860840264,-10.100709648330545,-10.943888211060592,-0.9979037941043595,response,9,random_A_orthonormal
2,isotropic,raw_poly_y,galerkin_control,2,0.0031262663796780736,0.8764515712912238,0.8774385857431736,0.22369095047108906,0.8505531628835884,0.806239933951613,1.0363256340419025,0.999999999999975,0.8207392878678678,0.8062399339508269,0.3263870213501453,0.34997716890296626,-0.9649478787739598,raw,9,single_seed_polynomial_y
2,isotropic,resp_poly_y,galerkin_control,2,0.0031262663796780736,0.8764515712912238,0.8774385857431736,0.22369095047108906,0.8505531628835884,0.806239933951613,1.0363256340419025,0.999999999999975,0.8207392878678678,0.8062399339508269,0.3263870213501453,0.34997716890296626,-0.9649478787739598,response,9,single_seed_polynomial_y
2,isotropic,raw_shuffled_labels,galerkin_control,9,0.0031262663796780736,0.002072854132403228,0.004587891965287489,0.22369095047108906,0.21764632618278318,0.06003886103238687,1.0363256340419025,0.999999999999975,0.21001731408852992,0.06003886103232833,0.9558927277830398,0.9963953351659408,-0.035850990309879024,raw,9,shuffled_labels
2,isotropic,resp_shuffled_labels,galerkin_control,9,0.0031262663796780736,0.045981784360074635,0.04737503308172968,0.22369095047108906,1.5234878296210523,1.537559420528839,1.0363256340419025,0.999999999999975,1.470086022747153,1.53755942052734,-1.1611529142765429,-1.3640889716523694,-0.9893616584239161,response,9,shuffled_labels
2,isotropic,raw_shuffled_Kt,galerkin_control,9,0.0031262663796780736,60.3284549121821,60.32667900867019,0.22369095047108906,633.1979654010762,633.1578578125934,1.0363256340419025,0.999999999999975,611.0028977386684,633.1578578119761,-373323.5410450496,-400887.87290905055,-0.9999999396017719,raw,9,shuffled_Kt
2,isotropic,resp_shuffled_Kt,galerkin_control,9,0.0031262663796780736,33.85052482478971,33.85055100167678,0.22369095047108906,814.5196096737953,814.554789871028,1.0363256340419025,0.999999999999975,785.9687948624797,814.5547898702338,-617745.9464975788,-663498.5057005407,-0.9999999632237082,response,9,shuffled_Kt
2,isotropic,raw_actLR,activation_low_rank,9,0.0031262663796780736,0.11679257975043225,0.115753521872844,0.22369095047108906,0.23199370122124627,0.22107945595695136,1.0363256340419025,0.999999999999975,0.2238617801203999,0.2210794559567358,0.9498859034013257,0.9511238741538737,-0.513360755484711,raw,9,
2,isotropic,resp_actLR,activation_low_rank,9,0.0031262663796780736,1.2516421142209928,1.251692294284859,0.22369095047108906,1.1569356542526308,1.1150507936524234,1.0363256340419025,0.999999999999975,1.1163823572897698,1.1150507936513363,-0.24630956766786305,-0.24333827242247508,-0.9812861522934149,response,9,
2,isotropic,raw_best_rank,best_rank_control,9,0.0031262663796780736,5.584545835894455e-16,0.0031262663796783265,0.22369095047108906,0.22369095047108906,4.468063107160319e-16,1.0363256340419025,0.999999999999975,0.21585006017696223,4.468063107155963e-16,0.9534087515216018,1.0,1.8547331749070374e-05,raw,,
2,isotropic,resp_best_rank,best_rank_control,9,0.0031262663796780736,5.584545835894455e-16,0.0031262663796783265,0.22369095047108906,0.22369095047108906,4.468063107160319e-16,1.0363256340419025,0.999999999999975,0.21585006017696223,4.468063107155963e-16,0.9534087515216018,1.0,1.8547331749070374e-05,response,,
2,label,raw,galerkin_main,9,0.0031262663796780736,0.0002640157649651612,0.002906678507548373,0.006863836489277754,0.006622890810460793,0.0010205060890534697,0.9988728407934315,0.9999999999999999,0.00663036428660271,0.0010205060890524492,0.9999560382694269,0.9999989585673222,0.16335507242271852,raw,9,
2,label,resp,galerkin_main,9,0.0031262663796780736,0.005300372008716419,0.007444555458527491,0.006863836489277754,0.0072331113304924385,0.002797497449004159,0.9988728407934315,0.9999999999999999,0.007241273398463555,0.0027974974490013616,0.9999475639595687,0.9999921740080229,-0.3220136149337782,response,9,
2,label,raw_euclidean,galerkin_control,9,0.0031262663796780736,0.00027961777975685155,0.002891882387122851,0.006863836489277754,0.006622520100619561,0.0010433705339391339,0.9988728407934315,0.9999999999999999,0.006629993158440954,0.0010433705339380906,0.9999560431907191,0.999998911377929,0.15672485982607068,raw,9,euclidean_svd
2,label,resp_euclidean,galerkin_control,9,0.0031262663796780736,0.005582031105842348,0.007891624083537599,0.006863836489277754,0.007918461843532548,0.00430300170109811,0.9988728407934315,0.9999999999999999,0.007927397282355553,0.004303001701093808,0.9999371563723277,0.9999814841763603,-0.5004762616317198,response,9,euclidean_svd
2,label,raw_random,galerkin_control,9,0.0031262663796780736,0.10004646853674125,0.10262250363313737,0.006863836489277754,0.055574019662529436,0.054682520757877356,0.9988728407934315,0.9999999999999999,0.05563673111617477,0.05468252075782268,0.9969045541507064,0.9970098219235702,-0.9923793046556829,raw,9,random_A_orthonormal
2,label,resp_random,galerkin_control,9,0.0031262663796780736,0.07648610946827995,0.07872982577681219,0.006863836489277754,0.057569286162269195,0.056064457957777834,0.9988728407934315,0.9999999999999999,0.0576342491367397,0.056064457957721775,0.9966782933264442,0.9968567765539068,-0.9930524428472246,response,9,random_A_orthonormal
2,label,raw_poly_y,galerkin_control,2,0.0031262663796780736,0.8764515712912238,0.8774385857431736,0.006863836489277754,0.738011081695736,0.7380117742096891,0.9988728407934315,0.9999999999999999,0.7388438763724672,0.7380117742089511,0.4541097263469064,0.45533862112895607,-0.9999567508392297,raw,9,single_seed_polynomial_y
2,label,resp_poly_y,galerkin_control,2,0.0031262663796780736,0.8764515712912238,0.8774385857431736,0.006863836489277754,0.738011081695736,0.7380117742096891,0.9988728407934315,0.9999999999999999,0.7388438763724672,0.7380117742089511,0.4541097263469064,0.45533862112895607,-0.9999567508392297,response,9,single_seed_polynomial_y
2,label,raw_shuffled_labels,galerkin_control,9,0.0031262663796780736,0.002072854132403228,0.004587891965287489,0.006863836489277754,0.006713786469671711,0.0014764933933216044,0.9988728407934315,0.9999999999999999,0.0067213625153047995,0.0014764933933201281,0.9999548232859379,0.9999978199672594,-0.0071982318750978295,raw,9,shuffled_labels
2,label,resp_shuffled_labels,galerkin_control,9,0.0031262663796780736,0.0011826211726856982,0.002657235949062613,0.006863836489277754,0.007705129305024461,0.003035907952472948,0.9988728407934315,0.9999999999999999,0.007713824012770591,0.003035907952469913,0.9999404969191,0.9999907832629041,-0.45899121951275634,response,9,shuffled_labels
2,label,raw_shuffled_Kt,galerkin_control,9,0.0031262663796780736,11.055927965077483,11.058608905979938,0.006863836489277754,22.93043951261893,22.929147707404205,0.9988728407934315,0.9999999999999999,22.956314934323082,22.92914770738128,-525.9923953638249,-524.7458145869082,-0.9999999567843153,raw,9,shuffled_Kt
